Series Name,Series Code,Country Name,Country Code,2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020]
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,IDA total,IDA,69.2490093860336,69.1108447653875,69.0613499541358,69.3250670530348,69.5787922772261,69.7428601807533,69.9029517078298,70.0118430629275,70.0846359863854,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,India,IND,30.4136556192375,28.8721804511278,28.5209490156487,28.1973048563438,27.9108492378635,27.6436410587476,27.405285770082,27.1927521008403,27.3840885142255,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Indonesia,IDN,61.2535953978907,61.5357100274234,61.0157281786529,61.0776277724204,61.4740165128703,62.2333905368963,63.452832497247,64.6642246642247,65.4861871729342,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Iran, Islamic Rep.",IRN,21.6130884041332,20.8177368269508,20.0809014735626,19.387607023654,21.2142959667002,23.5277503177517,25.0314817405905,24.6624913013222,24.3097736057427,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Iraq,IRQ,16.4801768200028,16.3724137931034,17.3349699945445,18.3780866279854,19.0895542609403,19.8637602179836,15.2638700947226,15.3545956129727,15.5265284136817,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Ireland,IRL,79.5398993529835,79.7195721306736,80.2739726027397,79.7749567224466,79.3177892918825,80.3952683208309,81.0693011768124,81.6252362261957,81.8049702078186,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Isle of Man,IMN,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Israel,ISR,82.0216606498195,83.4941667866916,83.5201149425287,84.9108170310702,84.8654869802906,85.6833597921778,85.5512209218321,86.9755244755245,87.6986462625074,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Italy,ITA,65.0639386189258,66.6892006084164,67.3389164245428,68.0560300649129,67.3024523160763,67.9864636209814,68.6814114469019,68.9166385420182,69.3974272173324,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jamaica,JAM,78.8415238634754,79.4780376497433,80.4479504155515,79.9634677532668,80.1873601789709,81.9413716814159,82.8508711757443,82.3171574726946,82.3047515019115,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Japan,JPN,67.6034675615213,68.062015503876,69.2025405786874,69.8630136986301,70.4494064443188,71.3338973491258,72.4555962785453,73.7320106189744,74.6793084216397,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Jordan,JOR,22.9919830585388,22.8351309707242,21.6969317470257,21.7738151102769,21.9233776387803,22.0712277413308,22.2899094033115,22.5539231009691,22.8396994364433,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kazakhstan,KAZ,86.0811166710561,85.9658344283837,85.7966457023061,85.3385416666667,84.8760223289627,84.0627041149575,83.1797841537247,83.0982201713909,83.0355961360328,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kenya,KEN,88.9798073116009,89.5143343369551,90.0311931375097,90.5487411233053,91.0443931229151,91.5433673469388,92.3521850899743,93.19683814954,94.093819417222,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kiribati,KIR,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Dem. People's Rep.",PRK,84.0947738351661,84.0158820192853,83.9310031774852,83.8288697231049,83.682957251389,83.6681420951084,83.5127478753541,83.3163669268182,83.2955832389581,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Korea, Rep.",KOR,68.8286544046467,69.0991860946338,69.3655172413793,70.0681198910082,71.5438260631752,71.830985915493,72.4505119453925,73.0004115790918,73.8598901098901,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kosovo,XKX,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kuwait,KWT,55.0316678395496,55.4868804664723,56.1927934190708,56.8087557603687,57.3116183048515,57.1739628695851,57.2814425930153,57.0385580652521,56.8070295560881,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Kyrgyz Republic,KGZ,68.297430573579,67.074122236671,64.3566945606695,67.1598027455684,66.0532238845492,64.0832008479067,61.2293773283662,59.479753285063,59.2130002686006,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lao PDR,LAO,96.6146488799396,96.4070351758794,96.2122162297755,96.0180315552217,95.8599124452783,95.8698372966208,95.8672510958046,95.8651798020298,95.8401202856785,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Late-demographic dividend,LTE,78.5797946074517,78.5279341634507,78.3990747521632,78.3379206629549,78.2463462817156,78.1454973216693,78.1044800780465,77.9650706399089,77.8412310056106,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latin America & Caribbean,LCN,65.5182541623271,66.3304156241485,66.4331546044517,66.261123027469,66.6685464641774,67.1616433788849,67.7025469710515,68.2914604413055,68.9863013835618,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latin America & Caribbean (excluding high income),LAC,65.5475354215625,66.3864949978363,66.4654726530576,66.2479050027163,66.7220621471926,67.3000208783354,67.9059048831467,68.5604980265608,69.402873302704,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latin America & Caribbean (IDA & IBRD),TLA,65.5597674476089,66.3852599352528,66.484295284442,66.3075341881687,66.7174440753043,67.2235144651969,67.7755119920718,68.3745142074549,69.0834275521597,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Latvia,LVA,80.820872749466,81.1881188118812,81.2509442513975,80.0060087126333,80.0533491404861,81.7898486197685,81.1831893395812,81.4034577945663,81.6717903674425,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Least developed countries: UN classification,LDC,73.2913838429702,73.3260151714253,73.4185603519864,73.6784345403733,74.0694911855825,74.4406177852165,74.9674783385552,75.3859990288105,75.6459256458504,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lebanon,LBN,32.3344748858447,32.2214336408801,32.0039598359497,31.7695125387433,31.5892832094263,31.7213344547239,31.8621269440942,31.9921765856384,32.030492030492,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lesotho,LSO,78.7030984442411,78.2051282051282,77.6977475117863,78.1348373557188,78.6184210526316,78.9355816098011,79.1595310235806,79.4303797468354,79.7095709570957,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Liberia,LBR,86.5144972239358,86.6979849177896,86.988340362193,87.2388059701492,87.5561657513729,88.5805500982318,88.9341228719467,89.3131663773866,89.6637608966376,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Libya,LBY,53.3112582781457,53.1391889776108,52.9484985218609,52.717138875987,52.491899398241,52.3758265415962,52.2859772936484,52.191235059761,52.1066339819212,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Liechtenstein,LIE,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lithuania,LTU,83.4800377239862,84.2311920841841,82.7018633540373,82.919349892671,83.9359901523311,84.1779788838612,84.0275696733593,83.6478914774403,84.5915201654602,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Low & middle income,LMY,64.5844087644906,64.3268175778087,64.1784423841823,64.0814045036295,64.0871356528567,64.0871142503015,64.0865257625,64.0747658137566,64.1259675461516,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Low income,LIC,77.7745746544725,77.7018547742515,77.7588167755734,77.9630183129549,78.19857523574,78.4694782072903,78.757437236213,79.0807902283591,79.4203217255051,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Lower middle income,LMC,49.3058692179048,48.7395343051161,48.638771544138,48.6774899042999,48.7572979792929,48.8413208389234,48.9625848546661,49.0780241985703,49.3093890610472,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Luxembourg,LUX,76.6521874030407,78.1988339981589,77.9829111992676,78.6535552193646,82.185054472917,82.0500782472614,84.9416587827184,85.9949701351776,83.8630431444803,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Macao SAR, China",MAC,86.0374414976599,85.1221413721414,86.6169544740973,85.8561113976276,86.3253402462735,87.0211925760168,85.5942219304005,84.9254121957603,84.3523997370151,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Madagascar,MDG,95.8296557811121,95.9747172322023,95.1471404775125,94.2138644709024,93.1934835974113,93.3631785114717,93.5465768799102,93.7106210621062,93.8754793593503,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malawi,MWI,88.7028273267807,88.1378476420798,87.6190476190476,87.9980622502119,88.3712443741637,88.8100770453712,89.2549791000738,89.6922506488691,90.189007709525,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malaysia,MYS,58.659217877095,59.8918779765736,63.0688373285476,64.5838701365627,64.9967804249839,65.5359917141378,66.0959792477302,66.3266623628147,66.309262369203,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Maldives,MDV,54.8203909138933,55.5712451861361,56.4054493188351,57.379848743596,54.6723300970874,52.3716619924399,51.85633087435,50.6457785218847,49.1843971631206,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mali,MLI,73.3909234700085,73.1837477258945,73.0806490675708,73.0652779459852,75.4589133916472,73.0934545007982,70.824653841441,71.0493978864586,71.3457505859134,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Malta,MLT,52.9147310055447,58.1212121212121,60.4041916167665,62.1649791542585,62.9756752723474,64.9536898715267,66.4675130694548,69.0688018979834,71.7762279269921,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Marshall Islands,MHL,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritania,MRT,43.8527799530149,44.2791580946352,44.1893603546549,44.1381495564005,44.1027266962587,44.1041104586574,44.1213854464569,44.3985380581599,44.759477540618,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mauritius,MUS,57.4819260673851,57.9277436946149,60.3183240375459,60.4361370716511,62.2309997275947,61.3203670730037,61.5678776290631,62.4271035823382,63.2406627351867,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mexico,MEX,54.6381371932033,55.7757431330741,56.089258698941,54.9854669531151,55.5386757817445,55.7714285714286,55.4143365531266,56.1338763044032,58.0710918588355,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,"Micronesia, Fed. Sts.",FSM,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Middle East & North Africa,MEA,29.2012143292596,29.4139677576687,29.6239673913881,29.7170723949708,30.1989844975429,30.9886709671628,30.9296583394974,29.9444880087004,29.8527264129322,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Middle East & North Africa (excluding high income),MNA,25.5279177042068,25.513412026298,25.6942335207394,25.5350286958454,25.8152580689677,26.5739154334319,26.3845960201329,24.9969785348693,24.8794274802336,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Middle East & North Africa (IDA & IBRD),TMN,25.5489348157042,25.5287698894974,25.7181968324324,25.5479977256943,25.8187633555928,26.5935335087718,26.4000661845328,24.9942794304518,24.8679924351779,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Middle income,MIC,63.4728131890555,63.1828403105235,62.9965389011249,62.8523466339095,62.8141604151727,62.763259000819,62.7101986792761,62.6382579919075,62.6332333557126,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Moldova,MDA,85.5053481772539,86.8234756793789,86.0335195530726,85.691894312584,87.3254337706306,87.0834240906121,85.879781420765,84.2867315452172,84.5949535192563,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Monaco,MCO,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mongolia,MNG,81.1718632324145,82.4873485661708,81.1206766349494,80.7934131736527,80,79.6161982472046,79.9041629230308,75.6182212581345,77.9295774647887,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Montenegro,MNE,74.3456435998566,76.4861995753715,75.9880028228652,76.8551536763457,78.4284031633855,76.3765248928454,75.4015077023926,73.8383195416932,75.1572327044025,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Morocco,MAR,33.809902038655,33.0797971710702,33.1001076426265,32.4118207816969,31.7510694080309,31.1014816885658,30.4693038423366,30.6412626190815,30.7812945537496,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Mozambique,MOZ,100.355218030377,99.6431647594438,98.8871027575121,98.0977247295785,97.2607879924953,97.4780426599749,97.7332829618436,98.0273141122914,98.3115399263679,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Myanmar,MMR,64.9216567472367,64.7431987312431,64.5616186388718,64.3904844077407,64.2308645033441,62.9097327281896,61.6302952503209,62.7721241787969,60.7410327158061,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Namibia,NAM,84.2388721685411,85.0165955429113,89.955115307228,88.3438413040135,86.1620795107034,84.1472691312947,85.8739521887613,88.1595677050222,88.0208333333333,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nauru,NRU,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nepal,NPL,91.5476738830032,92.3388966156699,93.2975245212518,94.3600612268927,95.4513064133017,96.21022524133,96.7992356383614,97.2142515542803,97.4420272531676,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Netherlands,NLD,82.5845891384703,82.8926905132193,82.8943642027754,82.1398124467178,83.0479452054795,83.4339948231234,83.9185088859991,84.0945108773952,84.757937078006,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Caledonia,NCL,86.0669693530079,85.8957887223412,85.6486137049274,85.3718411552346,85.0398262128892,84.8467238122911,84.6086703520512,84.393652642306,84.1737102885456,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,New Zealand,NZL,83.0607002838989,83.8599836556796,84.4383934649421,84.7594663791942,84.7606203641268,85.2172753932285,85.3185595567867,85.9774685222001,86.9938321265755,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nicaragua,NIC,57.0845830833833,57.4056378404205,57.7513384889947,58.1100308276026,58.8004750593824,59.4385631021768,60.0524371350256,59.3761119677381,58.7457186724932,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Niger,NER,75.2690533714035,74.0952380952381,73.0844342331993,72.3137069067646,72.3916913946587,72.4269075350606,72.4794667301512,72.5667938931298,72.6751135548649,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Nigeria,NGA,85.513078470825,84.6178548490687,83.8591220163579,83.3529510677653,82.9231030385334,82.6490293763958,80.5004170141785,78.5551948051948,76.8694550063371,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,North America,NAC,82.5830031786657,82.2102228156005,82.2337795844205,82.4181716391031,82.1342351592731,82.2451499756314,82.7815767444055,82.9366062219751,83.2380812261916,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,North Macedonia,MKD,64.2128603104213,63.813056379822,65.948275862069,64.5882352941177,64.3458980044346,62.5,63.0460448642267,63.6902117577373,67.8960096735187,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Northern Mariana Islands,MNP,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Norway,NOR,89.6060473906091,89.2624257354007,89.9473991817651,90.114571092832,89.6244337278971,89.7126013264554,90.0882045148752,89.7002077767884,89.7496667160421,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,OECD members,OED,74.1556448251289,74.5040479823278,74.8830580462705,75.0330814241813,75.2217687250235,75.5299786252943,75.8968429601884,76.2094044012128,76.727101133182,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Oman,OMN,33.0647101274958,33.2661529342027,33.5629231846836,33.9156418802437,34.3187223921169,34.8524256474047,38.2865719893777,43.1804502227037,43.0211697165411,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Other small states,OSS,72.1679351445969,72.8730590655953,73.4043109068189,73.5346426437861,73.9768578781169,73.653866164383,73.7771128343701,73.9188560206861,74.010475845169,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pacific island small states,PSS,71.9904721493915,71.9625085198962,72.0348390988012,72.1595815597712,71.6221640523824,71.117879146963,71.3966005566892,71.605432328409,71.7634177643825,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pakistan,PAK,27.7435575109994,27.8909863732967,28.0741017033445,28.703819661866,29.5187430409501,28.4658040665434,27.4456855284154,26.4799412915851,26.4720254092353,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Palau,PLW,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Panama,PAN,57.3195355880868,59.585041620077,61.2727497833354,61.9697159304217,64.0439504925486,64.3188951663528,64.5189873417721,66.7708463557945,68.6780170255383,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Papua New Guinea,PNG,95.6882591093117,95.8764980702824,96.0293219303604,96.7341876808598,97.2436834412195,97.3816506074571,97.5015746378333,97.2820405603178,97.5415003151923,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Paraguay,PRY,66.9929900894368,71.6629026506597,70.3171753441053,67.6289406933204,67.4626145682586,66.9720404521118,67.225193107546,69.7105729474306,70.5730085892458,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Peru,PER,83.2518052643839,82.9623586994523,82.8346826234894,82.2792292233124,81.0176358436606,82.0481927710843,82.1571866886948,82.7273796917284,82.7529604877477,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Philippines,PHL,64.2950391644909,64.1692954784437,64.4670722031209,65.0124721018774,65.4617940199335,64.2970192561329,61.3452188006483,62.7678449570083,64.3374811978668,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Poland,POL,74.9534739454094,75.1776336113685,74.9306625577812,75.015318627451,74.8426707597851,74.4047619047619,74.0864291129644,74.3313069908815,73.7481031866464,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Portugal,PRT,81.6876122082585,82.7001664900863,83.2974137931035,83.4419615145872,83.7618824996104,83.3540952974151,83.668419424683,84.5009299442034,84.8766868310842,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Post-demographic dividend,PST,77.9892695859839,78.147608863327,78.6022545967226,78.9275322450267,79.0940413940966,79.4184903941891,79.8761102148379,80.1750983657545,80.6281094426338,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Pre-demographic dividend,PRE,81.2156351380618,80.887848486601,80.6680156632014,80.5767509230293,80.6784936887768,80.8453309775161,80.6938339521208,80.6154490876901,80.6141547863449,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Puerto Rico,PRI,64.7222222222222,64.7457627118644,64.7881924477669,64.8300117233294,64.8713345302214,65.4487050793013,65.9449615540267,66.5711947626841,67.6507276507276,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Qatar,QAT,55.615141955836,57.4756459127488,59.1834570519618,60.6678643136426,61.9117647058823,61.3362887903737,60.7838983050847,60.2583103959348,59.772055719713,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Romania,ROU,73.4905209494982,72.7401351988681,72.3313944348373,72.0305915405026,70.1599130569787,69.8335427135678,70.9343629343629,70.308898109728,69.7247706422018,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Russian Federation,RUS,79.5605953224663,79.3630573248408,78.7318175398955,78.4084507042253,77.8916339135317,77.8633436012321,77.7652529237706,78.0998162024601,78.1500572737686,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Rwanda,RWA,99.1624395422909,99.3143397564724,99.4785494192937,99.6671817425413,99.89281886388,100.143266475645,100.32285065168,100.551228280407,100.829326923077,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Samoa,WSM,56.5498652291105,56.278904304518,56.1614730878187,56.0437621316393,56.070796460177,56.3496328138993,56.2612127735917,55.9928443649374,56.0619708160692,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,San Marino,SMR,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sao Tome and Principe,STP,54.5049764274489,54.5169303176886,54.5288197621226,54.5894984941731,54.7425118234367,55.0158394931362,55.3533475026567,55.7414346895075,56.1791689152725,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Saudi Arabia,SAU,25.9896729776248,26.4542039124239,25.9179265658747,26.303826240687,27.9356298717626,29.3299620733249,28.6876907426246,28.122998078155,28.1796147467789,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Senegal,SEN,54.4418052256532,55.6794312489901,56.9778950841307,58.3712696004047,59.8379030867391,60.0690846286701,60.3914097679252,60.7887421820709,61.2273361227336,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Serbia,SRB,71.8781555031976,71.972607315851,72.6282791618545,73.2872200263505,73.2074846828945,74.6929541047188,75.5455712451861,75.3765657206279,76.0393525864805,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Seychelles,SYC,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sierra Leone,SLE,96.88013136289,96.82566062822,96.8034993270525,96.7972742759795,96.1577350859454,96.7829326109042,97.36528981812,97.9522184300341,98.7469962238242,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Singapore,SGP,74.9713266216389,75.801749271137,76.4429188914315,77.6835443037975,78.8432459677419,79.2771084337349,78.6781463661686,79.1911201837203,79.0575916230366,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Sint Maarten (Dutch part),SXM,..,..,..,..,..,..,..,..,..,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovak Republic,SVK,73.9143235683792,74.3950725912891,75.1397469844072,75.077103833162,76.673547626069,77.3548861131521,77.9796189632255,77.279433461198,77.509623926562,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Slovenia,SVN,81.734375,82.5386801389327,81.7564365818986,82.6801517067004,82.650142993327,84.6366444480572,84.7366761274046,84.0124902419984,84.8861283643892,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Small states,SST,72.3572722125525,73.0380724934377,73.5994682033506,73.7232885391569,73.9981908152114,73.9919977025499,74.189232590576,74.2877444080674,74.3967930216354,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Solomon Islands,SLB,96.0923830631051,96.1111759897232,96.1210421778245,96.1210421778245,96.0976749620283,96.0738490301472,96.0607831677382,96.0247866245762,95.978959672706,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,Somalia,SOM,27.7874447865078,28.0300994356356,28.3749157113958,28.7434059245232,29.0633048664769,29.3407487791644,29.5944662959447,29.818378964489,30.078548212351,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Africa,ZAF,75.8425091758425,75.6270627062706,77.0785409135721,77.2400261608895,77.6995680691089,77.5669642857143,78.5578446909667,78.8501353718745,78.8394276629571,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Asia,SAS,32.2990105335825,31.2230646712123,31.127922412295,31.061617981166,31.0949837793065,30.9464796907763,31.0956189078695,30.8904249000196,31.100035773998,..
Ratio of female to male labor force participation rate (%) (modeled ILO estimate),SL.TLF.CACT.FM.ZS,South Asia (IDA & IBRD),TSA,32.2990105335825,31.2230646712123,31.127922412295,31.061617981166,31.0949837793065,30.9464796907763,31.0956189078695,30.8904249000196,31.100035773998,..
