LOCATION,SUBJECT,TIME,Value
LBY,ATTITUDEVIOL,2014,28
LBY,ATTITUDEVIOL,2019,25.1
MDG,LAWDOMVIOL,2014,0.5
MDG,LAWDOMVIOL,2019,0.5
MDG,ATTITUDEVIOL,2014,32
MDG,ATTITUDEVIOL,2019,45.2
MWI,LAWDOMVIOL,2014,0.25
MWI,LAWDOMVIOL,2019,0.5
MWI,ATTITUDEVIOL,2014,13
MWI,ATTITUDEVIOL,2019,16.3
MWI,PREVVIOLLIFETIME,2014,0.31
MWI,PREVVIOLLIFETIME,2019,37.5
MLI,LAWDOMVIOL,2014,1
MLI,LAWDOMVIOL,2019,0.75
MLI,ATTITUDEVIOL,2014,87
MLI,ATTITUDEVIOL,2019,72.6
MRT,LAWDOMVIOL,2014,1
MRT,LAWDOMVIOL,2019,0.75
MUS,LAWDOMVIOL,2014,0.25
MUS,LAWDOMVIOL,2019,0.5
MNG,LAWDOMVIOL,2014,0.25
MNG,LAWDOMVIOL,2019,0.25
MNG,ATTITUDEVIOL,2014,10
MNG,ATTITUDEVIOL,2019,10.1
MAR,LAWDOMVIOL,2014,1
MAR,LAWDOMVIOL,2019,0.75
MAR,ATTITUDEVIOL,2014,32
MAR,ATTITUDEVIOL,2019,22
MMR,LAWDOMVIOL,2014,0.75
MMR,LAWDOMVIOL,2019,0.75
NAM,LAWDOMVIOL,2014,0
NAM,LAWDOMVIOL,2019,0.25
NAM,ATTITUDEVIOL,2014,35
NAM,ATTITUDEVIOL,2019,28.2
NAM,PREVVIOLLIFETIME,2014,0.36
NAM,PREVVIOLLIFETIME,2019,25
NPL,LAWDOMVIOL,2014,0.5
NPL,LAWDOMVIOL,2019,0.25
NPL,ATTITUDEVIOL,2014,23
NPL,ATTITUDEVIOL,2019,42.9
NPL,PREVVIOLLIFETIME,2014,0.28
NPL,PREVVIOLLIFETIME,2019,25
NIC,LAWDOMVIOL,2014,0.25
NIC,LAWDOMVIOL,2019,0.25
NIC,ATTITUDEVIOL,2014,14
NIC,ATTITUDEVIOL,2019,13.7
NIC,PREVVIOLLIFETIME,2014,0.29
NIC,PREVVIOLLIFETIME,2019,22.5
NER,LAWDOMVIOL,2014,1
NER,LAWDOMVIOL,2019,0.75
NER,ATTITUDEVIOL,2014,60
NER,ATTITUDEVIOL,2019,59.6
PSE,LAWDOMVIOL,2014,1
PSE,LAWDOMVIOL,2019,0.75
PSE,ATTITUDEVIOL,2014,39
PSE,ATTITUDEVIOL,2019,38.7
OMN,LAWDOMVIOL,2014,1
OMN,LAWDOMVIOL,2019,0.75
PAN,LAWDOMVIOL,2014,0
PAN,LAWDOMVIOL,2019,0.25
PNG,LAWDOMVIOL,2014,0.5
PNG,LAWDOMVIOL,2019,0.75
PNG,PREVVIOLLIFETIME,2014,0.33
QAT,LAWDOMVIOL,2014,1
QAT,LAWDOMVIOL,2019,0.75
QAT,ATTITUDEVIOL,2014,20
QAT,ATTITUDEVIOL,2019,6.6
RWA,LAWDOMVIOL,2014,0.25
RWA,LAWDOMVIOL,2019,0.5
RWA,ATTITUDEVIOL,2014,56
RWA,ATTITUDEVIOL,2019,41.4
RWA,PREVVIOLLIFETIME,2014,0.56
RWA,PREVVIOLLIFETIME,2019,34.4
SEN,LAWDOMVIOL,2014,0.5
SEN,LAWDOMVIOL,2019,0.5
SEN,ATTITUDEVIOL,2014,60
SEN,ATTITUDEVIOL,2019,56.5
SLE,LAWDOMVIOL,2014,0.25
SLE,LAWDOMVIOL,2019,0.5
SLE,ATTITUDEVIOL,2014,73
SLE,ATTITUDEVIOL,2019,62.8
SOM,LAWDOMVIOL,2014,1
SOM,LAWDOMVIOL,2019,0.5
SOM,ATTITUDEVIOL,2014,76
SOM,ATTITUDEVIOL,2019,75.7
LKA,LAWDOMVIOL,2014,0.5
LKA,LAWDOMVIOL,2019,0.5
LKA,ATTITUDEVIOL,2014,53
LKA,ATTITUDEVIOL,2019,53.2
SWZ,LAWDOMVIOL,2014,0.75
SWZ,LAWDOMVIOL,2019,0.75
SWZ,ATTITUDEVIOL,2014,28
SWZ,ATTITUDEVIOL,2019,19.9
SYR,LAWDOMVIOL,2014,1
SYR,LAWDOMVIOL,2019,0.75
SYR,PREVVIOLLIFETIME,2014,0.25
TJK,LAWDOMVIOL,2014,0.5
TJK,LAWDOMVIOL,2019,0.75
TJK,ATTITUDEVIOL,2014,60
TJK,ATTITUDEVIOL,2019,59.6
TJK,PREVVIOLLIFETIME,2014,0.21
TJK,PREVVIOLLIFETIME,2019,20.3
TLS,LAWDOMVIOL,2014,0.25
TLS,LAWDOMVIOL,2019,0.5
TLS,ATTITUDEVIOL,2014,86
TLS,ATTITUDEVIOL,2019,86.2
TLS,PREVVIOLLIFETIME,2014,0.35
TLS,PREVVIOLLIFETIME,2019,58.8
TGO,LAWDOMVIOL,2014,0.75
TGO,LAWDOMVIOL,2019,0.75
TGO,ATTITUDEVIOL,2014,43
TGO,ATTITUDEVIOL,2019,28.7
TTO,LAWDOMVIOL,2014,0
TTO,LAWDOMVIOL,2019,0.75
TTO,ATTITUDEVIOL,2014,10
TTO,ATTITUDEVIOL,2019,9.9
TUN,LAWDOMVIOL,2014,0.5
TUN,LAWDOMVIOL,2019,0.5
TUN,ATTITUDEVIOL,2014,30
TUN,ATTITUDEVIOL,2019,18.6
TUN,PREVVIOLLIFETIME,2014,0.2
TUN,PREVVIOLLIFETIME,2019,20.3
TKM,LAWDOMVIOL,2014,0.5
TKM,LAWDOMVIOL,2019,0.75
TKM,ATTITUDEVIOL,2014,38
TKM,ATTITUDEVIOL,2019,26.3
UGA,LAWDOMVIOL,2014,0
UGA,LAWDOMVIOL,2019,0.75
UGA,ATTITUDEVIOL,2014,58
UGA,ATTITUDEVIOL,2019,58.3
UGA,PREVVIOLLIFETIME,2014,0.51
UGA,PREVVIOLLIFETIME,2019,49.9
UZB,LAWDOMVIOL,2014,1
UZB,LAWDOMVIOL,2019,0.75
UZB,ATTITUDEVIOL,2014,42
UZB,ATTITUDEVIOL,2019,41.5
VEN,LAWDOMVIOL,2014,0.25
VEN,LAWDOMVIOL,2019,0.25
YEM,LAWDOMVIOL,2014,1
YEM,LAWDOMVIOL,2019,0.75
YEM,ATTITUDEVIOL,2014,38
YEM,ATTITUDEVIOL,2019,48.7
ZWE,LAWDOMVIOL,2014,0.25
ZWE,LAWDOMVIOL,2019,0.5
ZWE,ATTITUDEVIOL,2014,40
ZWE,ATTITUDEVIOL,2019,38.7
ZWE,PREVVIOLLIFETIME,2014,0.42
ZWE,PREVVIOLLIFETIME,2019,35.4
AUT,ATTITUDEVIOL,2019,3
BEL,ATTITUDEVIOL,2019,2
CZE,ATTITUDEVIOL,2019,2
DNK,ATTITUDEVIOL,2019,0
GRC,ATTITUDEVIOL,2019,2
IRL,ATTITUDEVIOL,2019,1
LUX,ATTITUDEVIOL,2019,2
PRT,ATTITUDEVIOL,2019,2
SVK,ATTITUDEVIOL,2019,5
AGO,ATTITUDEVIOL,2019,25.2
CRI,ATTITUDEVIOL,2019,3.5
CIV,ATTITUDEVIOL,2019,47.9
HRV,ATTITUDEVIOL,2019,4.4
CUB,ATTITUDEVIOL,2019,3.9
CYP,ATTITUDEVIOL,2019,10.5
SLV,ATTITUDEVIOL,2019,7.7
FJI,ATTITUDEVIOL,2019,42.6
HKG,ATTITUDEVIOL,2019,26
LVA,ATTITUDEVIOL,2019,2
LTU,ATTITUDEVIOL,2019,2
MLT,ATTITUDEVIOL,2019,0
MRT,ATTITUDEVIOL,2019,26.6
MMR,ATTITUDEVIOL,2019,51.2
OMN,ATTITUDEVIOL,2019,7.9
PAN,ATTITUDEVIOL,2019,5.7
PRY,ATTITUDEVIOL,2019,22.9
TWN,ATTITUDEVIOL,2019,21.6
MNE,ATTITUDEVIOL,2019,2.7
KOR,PREVVIOLLIFETIME,2019,16.5
AFG,PREVVIOLLIFETIME,2019,60.8
BEN,PREVVIOLLIFETIME,2019,68.6
BTN,PREVVIOLLIFETIME,2019,26.5
BIH,PREVVIOLLIFETIME,2019,13.1
BRN,LAWDOMVIOL,2019,0.75
BDI,PREVVIOLLIFETIME,2019,46.7
CAF,PREVVIOLLIFETIME,2019,29.8
FJI,PREVVIOLLIFETIME,2019,64.1
GMB,PREVVIOLLIFETIME,2019,20.1
GIN,PREVVIOLLIFETIME,2019,80
HND,PREVVIOLLIFETIME,2019,21.6
IDN,PREVVIOLLIFETIME,2019,18.3
IRN,PREVVIOLLIFETIME,2019,66
IRQ,PREVVIOLLIFETIME,2019,21.2
KAZ,PREVVIOLLIFETIME,2019,16.5
KGZ,PREVVIOLLIFETIME,2019,25.4
LAO,PREVVIOLLIFETIME,2019,15.3
LSO,PREVVIOLLIFETIME,2019,62
MDG,PREVVIOLLIFETIME,2019,30
MLI,PREVVIOLLIFETIME,2019,34.6
MLT,LAWDOMVIOL,2019,0.25
MLT,PREVVIOLLIFETIME,2019,15
MNG,PREVVIOLLIFETIME,2019,31.2
MAR,PREVVIOLLIFETIME,2019,30
MMR,PREVVIOLLIFETIME,2019,33
SEN,PREVVIOLLIFETIME,2019,78
SLE,PREVVIOLLIFETIME,2019,45.3
SGP,PREVVIOLLIFETIME,2019,6.1
LKA,PREVVIOLLIFETIME,2019,16.6
TWN,LAWDOMVIOL,2019,0.25
TGO,PREVVIOLLIFETIME,2019,22.1
TTO,PREVVIOLLIFETIME,2019,30.2
URY,PREVVIOLLIFETIME,2019,14.8
YEM,PREVVIOLLIFETIME,2019,67
MNE,LAWDOMVIOL,2019,0.25
